218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('ÒE\\x17Y\\x81£´\\x8d5Ç')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03é\x9b\x87Ôq\x94]ß\x00±½s2\x86\x01\x99\x8dDäø\x02\x08Ò\x9b¸Ø"Ý\x1d\x7f\x80Z \x92J\x02îø\x01Rûé:\x16\x90¼\x92åÊQ§\x16A\x84T\x9aå¾%ÖIî÷£ù\x00 êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SÊÊ\x00\x00\x00\x0b\x00\x02\x01\x00\x003\x04ï\x04í**\x00\x01\x00\x11ì\x04À)6±\x0dö}\x04\x0c\x1fpåNC8\x1e\x19Ä\x1e¨qq¿±brcp·ö¯¹:\x1b\x1dÒE\x17Y\x81£´\x8d5Ç" 400 -
218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('\\x02h2\\x08http/1.1DÍ\\x00\\x05\\x00\\x03\\x02h2\\x003\\x04ï\\x04í::\\x00\\x01\\x00\\x11ì\\x04ÀeÉ\\x94U\\x8b>ºÛÌp÷°á§&äØ¤\\x81Á\\x05\\x87Q\\x94\\x12p\\x81qìºÔ¸ÁÐ6·B\\x11\\x93ü')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x0302ôI¢$Ú÷l\x90`üé\x13·\x8búu1×z°´áÍs\x1aÊ\x0c]èî Û\x10®Ä÷ó\x90L['Ènlþé}CÅZª/\x92\x8cdU\x88æ\x87kÙ\x1d<\x00 \x9a\x9a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Szz\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1DÍ\x00\x05\x00\x03\x02h2\x003\x04ï\x04í::\x00\x01\x00\x11ì\x04ÀeÉ\x94U\x8b>ºÛÌp÷°á§&äØ¤\x81Á\x05\x87Q\x94\x12p\x81qìºÔ¸ÁÐ6·B\x11\x93ü" 400 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:35] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:36] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:39] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:45] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:46] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:23:46] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:10] code 400, message Bad request version ('èÎº9ªÊÓ\\x97U8lj³l\\x915\\x16')
218.235.241.22 - - [30/Jan/2026 14:24:10] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x035¾\x11ËÂU\x90~îÆv°éÖ±\x1aÃyµ?n¸\x03«B¯°\x19\x94J^{ µ\x92Ä\x03\x1bÑå|Z4KùM\x9aÜ¡#\x95\x14ÿ;<íÙ¡f\x8b\x95\x05*Qî\x00 \x8a\x8a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06\x93JJ\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1\x00-\x00\x02\x01\x01ÿ\x01\x00\x01\x00\x00\x0d\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00#\x00\x00\x00\x0b\x00\x02\x01\x00\x00\x12\x00\x00DÍ\x00\x05\x00\x03\x02h2\x00\x05\x00\x05\x01\x00\x00\x00\x00\x003\x04ï\x04í::\x00\x01\x00\x11ì\x04À wmñû¿.ór\x95\\\x9f2\x862¦\x81;s¤6\\\\\x98\x1eµ\x87¦á,¸V\x088y~\x96Qewa;\x12Ë\x1eçI\x89X\x08*2l\x03k²OÊ\x87\x87\x19£\x1c¯\x9c\x87½*P·\x97\x05ËÀ\x17\x06 µ) Ê?c\x0f\x827·Ã$\x94lÆ¾¬âC\x9a\x126\x8aüd\x903a\x0cèÎº9ªÊÓ\x97U8lj³l\x915\x16" 400 -
218.235.241.22 - - [30/Jan/2026 14:24:10] code 400, message Bad request version ('g\\x149\\x9a1\\x84ê')
218.235.241.22 - - [30/Jan/2026 14:24:10] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03>\x0fÇ½v\x0b\x16\x12d'ö§=\x89É»{\x96v\x88ÛRÍ0\x91¯Kª\x9e~2\x0f ¬\x10q«\x19\x1c\x81ùý¨\x05ÖmC¤º\x8b/\x94×ÐRVMµÎh ¬4eÎ\x00 ÚÚ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06S\x1a\x1a\x00\x00\x00\x05\x00\x05\x01\x00\x00\x00\x00DÍ\x00\x05\x00\x03\x02h2\x00-\x00\x02\x01\x01\x00\x12\x00\x00\x00#\x00\x00þ\x0d\x00Ú\x00\x00\x01\x00\x01>\x00 =\x80þ·Á\x17I7D\x7fàHÊ\x14\x04\x7f,-Ë[Í\x84S\x07Ke\\\x1f\\-hQ\x00°DÕèA.\x94ÕM\x97DvÊ\x9c®\x9f\x91¥ZÕåÜûpì@\x9a4Y¸\x07U¶/3@\x94^é8ä~ö08\x9f(9<|È\x92piÊ\x90e\x94S\x97ì;½ëTô-«ÑA\x09bý¥Æ\x81Ð-(\x1d@uHÌ}\x15dv\x8e@-m.q¥ [üÚ{\x18S\x9d\x0f\x95\x8ed\x06\x83×\x1f\x9c¸Ø\x1cE×¼=%ç\x99û6¶õÌ7U¾\x9e\x07¶L6-Z¢¨ÍÈ\x14WÒòr¾Òc\x94ÞÉátñÏ#'\x02ÔX$71`4\x0fÄ\x8fÊ\x18?é\x0bX¶Û\x003\x04ï\x04íªª\x00\x01\x00\x11ì\x04À^|\x1c\x8dDY÷ÔR¢R\x0b\x140n\x97ægÑ\x88\x07?uJ|èIÅÚ\x1d·øo¦ã<:Y±\x9ekbUá\x83\x98°Mc±Áý¹\x060\x86TÕû=j\x14\x98msªË5Bòð\x8b\x15H\x87¨¼Áû¶¡4·\x9byÅ ~D\x05\x1eg\x149\x9a1\x84ê" 400 -
218.235.241.22 - - [30/Jan/2026 14:24:11] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:11] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:11] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:12] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:12] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:12] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:12] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:12] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:12] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:12] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:12] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:12] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:12] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:13] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:15] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:20] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:21] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:21] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:32] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:24:32] "GET /illegalBookingViewData.csv?t=1769750672284 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:25:41] "GET /templates/task-selection.html HTTP/1.1" 304 -
218.235.241.22 - - [30/Jan/2026 14:25:42] "GET /templates/completion.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:29] code 400, message Bad request version ("\\\\äï\\x16\\x88!ð\\x97Ý~\\x89å|\\x91'/(pãPf")
218.235.241.22 - - [30/Jan/2026 14:29:29] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03D\x02L4\x88x\x11 ·Óæ\x07SáLãb\x98#6cIÄ\x9c\x1fbto\x98'\x8d\x85  _"à \\äï\x16\x88!ð\x97Ý~\x89å|\x91'/(pãPf" 400 -
218.235.241.22 - - [30/Jan/2026 14:29:29] code 400, message Bad request version ('jj\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x06\\x93ÊÊ\\x00\\x00\\x00')
218.235.241.22 - - [30/Jan/2026 14:29:29] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03(B\x8cXEÎ\x90Áñ\x88-¼O\x15U=Z\x0dÒ\x187eÍ{÷\x19dº\x8dýjA o}Ï\x1c\\»L\x13\x12\x12Ï Xæ¢\x0c\x96Å\x02b0{\x8fq\x86\x7fV@õý*\x81\x00 jj\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06\x93ÊÊ\x00\x00\x00" 400 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:31] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:33] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:34] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:37] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:38] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:38] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:48] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:29:48] "GET /illegalBookingViewData.csv?t=1769750988361 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:34:39] "GET /templates/task-selection.html HTTP/1.1" 304 -
218.235.241.22 - - [30/Jan/2026 14:38:28] code 400, message Bad request version ('MKiqF\\x8eä×^h\\x14*ø4Pé')
218.235.241.22 - - [30/Jan/2026 14:38:28] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03râ¾{\x10+\x9f\x91÷¤ÀÙÓ°\x986^¼Èz\x09\x80éáÉ¥ß\x11½mëð Ä\x8a\x85Y\x12ó8\x1be\x05Qñ{\x13=\x12uÌ~õ®g\x90/2_Ò¥A¶É}\x00 jj\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06\x93JJ\x00\x00\x00#\x00\x00\x003\x04ï\x04íªª\x00\x01\x00\x11ì\x04Ày cnù¿\x08!b\x15é0t 1R\x19I:©4C§b$\x03nüH#\x10¶\x1c\x7f\x99\x1c`DÇb\x90\x8c\x0b \x17ÚD¨)\x16\x0c µW\x94â X"\x1cZÛ\x8c+\x19QÀa%^w]\x09$®×\x02\x19þzV!C\x01ÕãU"¬\x87Ív\x9d¦\x95;Êá\x02á:\x0c\x16"$\x05Ü5Y\x8bMÜ{ZþuEeØh7\x14W\x84Ê é\x88lQì\x1f\x16Ö"ÐûZoA\x8f\x9aIs\x09ÈJ6a\x90t°uñ¡gÚ÷]\x17913kÆÔ\x0b3«´|<\x8b7ÚÑ\x9c»Ð²\x03ª©\x88KÌ\x11i»£@t/±\x0c\x01\x1atxÃH\x07°\x1aâ\x1cB\x87\x19µ\x05lr\x81Ì\x11`BP4`\x9c©*¼\x93a\x08UÑe³Â \x88ç\x1cL0O\x13t|+j4¯&\x8bT"\x9fEüP:á\x0cµ\x03\x93Âà\x06\x99Û\x0eÄaps`\x94Ïª\\¾Û_ûG¨X%\x9drãº·gap\x97oÄ\x81\x80z;\x9cÛeiÔør\x1eÙÎ.ÜÌøÁ\x14#Ç=E< {v\x18\x8b°S¶\x87n\x1b«r°em\x03L«VA\x03ù\x98[Ð<9Ò\x83u\x814°1Y¦Òi»\x04t\x1dxvgWY´Ý\x1a\x92ÒÔHÌ \x9f8lBãF=C\\\x97EØ\x91ï\x83\x0e[G²  W\x96¶l´\x17v/¢©IÀ\x87¶¶kä9À*\x90\x1bñã:Sc/±\x89\x90êÈ(x O\x90LTÃ6\x00x¦\x9aE³\x7f¿¢\x97Îg\x08"%\x9dçP)Éµ\x04ge MKiqF\x8eä×^h\x14*ø4Pé" 400 -
218.235.241.22 - - [30/Jan/2026 14:38:28] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x06À\\x01\\x00\\x06¼\\x03\\x03\\x902\\x88?q¥O@')
218.235.241.22 - - [30/Jan/2026 14:38:28] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03\x902\x88?q¥O@\x0b1H\x13µ{X\x8c" 400 -
218.235.241.22 - - [30/Jan/2026 14:38:29] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:29] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:29] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:29] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:29] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:29] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:29] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:29] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:29] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:29] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:29] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:36] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:38] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:39] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:43] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:43] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:38:43] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:39:46] "GET /templates/llm-analysis.html HTTP/1.1" 304 -
218.235.241.22 - - [30/Jan/2026 14:41:05] code 400, message Bad request version ('\\x99^Î=]â\\x15âÿôz6rt$')
218.235.241.22 - - [30/Jan/2026 14:41:05] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03/~õ9à\x0c\x0b+:÷\x0fðÛGÿCævÛÿ$¬RZbãÝ<ø\x97\x97q æ%ÿN¯\x86Ö¥è\x12nDCüÝ\x91\x04'`ÌX\x04\x81\x05K¢è\x1eH-\x9c¿\x00 ::\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063\x1a\x1a\x00\x00\x00\x0b\x00\x02\x01\x00ÿ\x01\x00\x01\x00\x00\x12\x00\x00\x00+\x00\x07\x06ºº\x03\x04\x03\x03DÍ\x00\x05\x00\x03\x02h2\x00\x0d\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01þ\x0d\x00º\x00\x00\x01\x00\x01¯\x00 VãÝÊ÷èd\x86zy¡ë\x06\x1b®1\x0f7%j\x10\x1bNáÆvUã\x83FÇ\x15\x00\x90\x9c\x83\x84¾Ãò[RÖlÇ?ô\x8d[\x0fN¥\x88\x17©mÌ\x86J\x8fOzËJ¾?F²M\x1f\x99^Î=]â\x15âÿôz6rt$" 400 -
218.235.241.22 - - [30/Jan/2026 14:41:05] code 400, message Bad request version ('ÊÊ\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x063')
218.235.241.22 - - [30/Jan/2026 14:41:05] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03\x82ä@B\x93\x8aX\x9fÄü\x97Ý\x91\\/<pN\x97R\x0c«\x0e\x00Êí_»¦`7h §ð\x97\x8a¥NãQ§.\x17\x07\x82Åm¬\x00X['ç`\x16`_$ö\x0b/?ø\x87\x00 ÊÊ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063" 400 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:07] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:09] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:11] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:15] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:15] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:41:15] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:28] code 400, message Bad request syntax ('\\x16\\x03\\x01\\x07\\x00\\x01\\x00\\x06ü\\x03\\x03Ö7.Z\\x9b¥\\x08_go\\x05:á\\x8cfo;lßòÃÖWèÄ÷\\x89¢¤J')
218.235.241.22 - - [30/Jan/2026 14:44:28] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03Ö7.Z\x9b¥\x08_go\x05:á\x8cfo;lßòÃÖWèÄ÷\x89¢¤J" 400 -
218.235.241.22 - - [30/Jan/2026 14:44:28] code 400, message Bad request version ('**\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x06S')
218.235.241.22 - - [30/Jan/2026 14:44:28] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03\x95ð\x97\x97:-\x80ÿ0G\x07e\x9eÙGm%\x89HD§)\x94OÆ½nî[?ÈQ æ$V$ý\x1eg0ñÅÆz\x7fQ>z+¨M\x8eý±Ö)\x8fÂ»\x1a\x89vº¹\x00 **\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06S" 400 -
218.235.241.22 - - [30/Jan/2026 14:44:29] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:30] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:32] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:33] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:37] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:37] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:37] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:47] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:44:47] "GET /illegalBookingViewData.csv?t=1769751887100 HTTP/1.1" 200 -
218.235.241.22 - - [30/Jan/2026 14:45:47] code 400, message Bad request version ('\\x02h2\\x08http/1.1\\x00#\\x00\\x00\\x00\\x12\\x00\\x00\\x00\\x17\\x00\\x00ÿ\\x01\\x00\\x01\\x00\\x00')
